House_ID,Area_sqft,Bedrooms,Bathrooms,Age_of_House_Years,Location,Furnishing_Status,Distance_to_City_Center_km,Floor_Number,Total_Floors_in_Building,Has_Parking,Price_Lakhs
HSE1348,1813.6,1,,40.0,Suburb,Unfurnished,6.21,16,19,No,80.55
HSE1243,1161.6,3,3.0,43.0,Suburb,Unfurnished,,12,23,No,63.24
HSE1793,1993.7,4,3.0,37.0,Suburb,Semi-Furnished,2.53,16,19,No,116.86
HSE1087,1019.6,3,3.0,23.0,Suburb,Furnished,2.16,18,31,Yes,80.66
HSE1751,1612.6,5,3.0,30.0,Rural,Furnished,,1,11,No,97.98
HSE1655,1660.0,2,2.0,33.0,Downtown,Unfurnished,6.03,16,29,No,106.03
HSE1909,1834.2,5,5.0,29.0,Suburb,Furnished,13.01,12,14,Yes,92.24
HSE1778,1367.7,4,2.0,25.0,Suburb,Furnished,1.62,3,8,No,112.23
HSE1418,1767.1,4,,8.0,Suburb,Semi-Furnished,,6,9,Yes,98.71
HSE1288,1442.2,4,4.0,12.0,Downtown,Furnished,1.48,6,15,Yes,130.3
HSE1648,2312.0,5,3.0,43.0,Suburb,Unfurnished,17.07,17,21,Yes,122.44
HSE1166,1819.3,4,3.0,42.0,Downtown,Unfurnished,1.27,13,21,Yes,139.9
HSE1595,1127.2,1,1.0,4.0,Suburb,Semi-Furnished,17.65,3,7,Yes,53.27
HSE1937,636.1,5,3.0,25.0,Rural,Unfurnished,0.63,0,13,Yes,75.73
HSE1155,2354.9,1,1.0,13.0,Downtown,Unfurnished,2.64,9,22,Yes,141.52
HSE1356,962.7,4,4.0,43.0,Downtown,Unfurnished,5.02,17,20,Yes,103.22
HSE1381,1452.3,1,1.0,38.0,Suburb,Semi-Furnished,5.37,9,21,No,70.25
HSE1279,1604.9,2,1.0,,Suburb,Semi-Furnished,,2,15,No,67.56
HSE1126,1949.2,2,2.0,39.0,Rural,Furnished,,7,18,Yes,95.48
HSE1707,1589.5,1,,34.0,Rural,Furnished,2.84,4,6,Yes,88.58
HSE1777,1882.1,4,4.0,29.0,Suburb,Semi-Furnished,3.13,10,19,Yes,119.04
HSE1022,1709.9,2,1.0,6.0,Downtown,Unfurnished,3.35,16,26,Yes,110.54
HSE1616,1394.7,1,1.0,24.0,Downtown,Unfurnished,9.22,9,10,Yes,65.59
HSE1665,,3,2.0,,,Unfurnished,6.42,4,7,Yes,132.34
HSE1282,1224.4,2,1.0,1.0,Suburb,Semi-Furnished,5.33,6,7,Yes,73.14
HSE1903,2169.3,5,5.0,35.0,Suburb,Furnished,3.47,6,15,Yes,134.53
HSE1471,911.0,4,4.0,21.0,Rural,Unfurnished,6.39,0,13,Yes,64.7
HSE1738,2282.5,1,,44.0,,Semi-Furnished,12.58,12,25,Yes,100.08
HSE1367,1287.6,5,4.0,18.0,Rural,Unfurnished,6.22,15,27,Yes,96.36
HSE1025,2024.1,2,2.0,20.0,,Semi-Furnished,,13,21,Yes,128.69
HSE1196,1585.3,4,3.0,28.0,,Unfurnished,8.29,12,25,Yes,101.36
HSE1064,1634.4,2,1.0,25.0,Downtown,Semi-Furnished,3.09,15,23,Yes,109.65
HSE1015,1732.2,5,4.0,10.0,Downtown,Unfurnished,,15,18,Yes,150.92
HSE1466,1785.9,2,1.0,27.0,Downtown,Unfurnished,4.99,5,16,Yes,131.91
HSE1297,1692.2,1,1.0,0.0,Downtown,Furnished,26.94,2,15,Yes,76.96
HSE1883,1333.7,5,4.0,33.0,Downtown,Unfurnished,,2,6,Yes,111.4
HSE1621,1568.3,4,2.0,44.0,Downtown,Furnished,17.56,12,26,Yes,88.8
HSE1336,1286.8,4,4.0,20.0,,Furnished,0.43,15,25,Yes,99.3
HSE1820,1572.0,4,3.0,,Rural,Furnished,5.93,3,10,No,98.8
HSE1026,1169.4,1,1.0,1.0,Downtown,Unfurnished,,10,13,Yes,102.7
HSE1588,1574.1,5,5.0,9.0,Downtown,Semi-Furnished,21.93,0,2,No,115.55
HSE1043,1045.6,1,1.0,,Rural,Semi-Furnished,0.59,1,7,No,36.08
HSE1497,1569.8,1,1.0,,Downtown,Semi-Furnished,6.62,13,21,No,107.65
HSE1792,531.0,1,1.0,15.0,Suburb,Semi-Furnished,20.21,2,12,No,35.41
HSE1515,1439.6,3,2.0,2.0,Downtown,Furnished,2.99,17,25,Yes,122.95
HSE1955,2060.1,4,3.0,36.0,Suburb,Unfurnished,22.3,3,14,Yes,93.59
HSE1561,1049.0,4,4.0,16.0,Downtown,Furnished,0.61,8,14,No,117.56
HSE1917,1405.8,4,2.0,23.0,Rural,Semi-Furnished,,2,8,No,58.41
HSE1454,1500.5,5,3.0,8.0,Downtown,Furnished,16.13,12,14,No,122.45
HSE1387,1544.1,5,5.0,39.0,Downtown,Furnished,7.86,6,8,Yes,138.2
HSE1071,1199.3,1,1.0,39.0,Downtown,Furnished,11.5,13,20,Yes,85.8
HSE1542,1967.6,2,2.0,37.0,Downtown,Semi-Furnished,,1,4,Yes,82.54
HSE1456,1796.7,4,3.0,34.0,Downtown,Semi-Furnished,20.19,6,19,Yes,130.17
HSE1633,2190.0,5,4.0,28.0,,Unfurnished,19.76,7,15,Yes,129.14
HSE1431,1888.1,3,3.0,44.0,Suburb,Semi-Furnished,13.0,11,17,Yes,79.37
HSE1627,1503.1,1,1.0,37.0,Suburb,Semi-Furnished,3.47,12,25,Yes,90.48
HSE1653,1712.6,1,1.0,37.0,Suburb,Semi-Furnished,,3,8,Yes,75.41
HSE1728,723.4,4,3.0,9.0,Downtown,Unfurnished,14.94,12,16,Yes,68.3
HSE1264,531.7,2,1.0,16.0,,Furnished,13.48,7,15,Yes,22.51
HSE1209,1834.0,3,3.0,31.0,Downtown,Unfurnished,,12,18,Yes,130.49
HSE1316,1009.1,3,2.0,32.0,Suburb,Semi-Furnished,3.48,12,25,No,77.11
HSE1896,1147.3,3,3.0,14.0,Downtown,Semi-Furnished,8.52,4,12,No,465.82
HSE1513,1237.8,2,2.0,31.0,Rural,Furnished,0.7,7,17,Yes,49.16
HSE1313,751.9,3,2.0,32.0,Rural,Unfurnished,15.31,8,15,No,28.58
HSE1534,1271.3,3,2.0,31.0,Suburb,Semi-Furnished,,16,28,Yes,87.55
HSE1829,1069.3,2,2.0,5.0,Suburb,Furnished,0.3,3,11,Yes,72.95
HSE1319,1403.3,5,3.0,35.0,Downtown,Furnished,18.91,11,17,Yes,99.32
HSE1007,1378.0,2,,,Rural,Unfurnished,8.7,1,10,No,48.52
HSE1393,1333.7,5,5.0,29.0,Suburb,Semi-Furnished,1.5,12,19,No,123.77
HSE1141,894.3,2,2.0,,Downtown,Semi-Furnished,10.11,16,26,Yes,81.76
HSE1086,2428.1,4,3.0,25.0,Suburb,Semi-Furnished,1.89,13,15,Yes,145.32
HSE1864,1748.2,4,3.0,39.0,Suburb,Unfurnished,9.26,0,4,Yes,93.6
HSE1478,1863.2,2,,23.0,Rural,Unfurnished,1.36,5,15,Yes,85.87
HSE1503,1131.3,1,1.0,33.0,Rural,Semi-Furnished,,3,5,No,36.17
HSE1753,2899.5,3,3.0,15.0,Downtown,Furnished,17.53,17,24,No,169.36
HSE1215,1420.9,3,3.0,41.0,Downtown,Furnished,1.29,14,27,Yes,118.02
HSE1580,1802.8,2,2.0,19.0,Suburb,Furnished,,3,9,Yes,100.88
HSE1562,1833.4,3,3.0,35.0,Downtown,Unfurnished,2.56,9,20,No,138.93
HSE1398,702.1,4,3.0,8.0,Suburb,Semi-Furnished,0.99,8,9,Yes,58.12
HSE1925,2154.0,1,,17.0,Downtown,Furnished,18.69,2,8,No,124.9
HSE1668,,4,2.0,26.0,Downtown,Furnished,4.5,14,17,Yes,131.7
HSE1490,1264.2,2,1.0,38.0,Suburb,Furnished,7.15,12,21,No,62.15
HSE1252,688.6,4,,30.0,Rural,Furnished,10.0,11,22,No,42.28
HSE1907,1712.4,2,2.0,0.0,Downtown,Semi-Furnished,,19,29,Yes,134.08
HSE1468,1527.0,5,5.0,1.0,Downtown,Unfurnished,3.29,0,2,Yes,155.73
HSE1914,1156.5,5,4.0,0.0,Suburb,Semi-Furnished,,0,10,No,105.06
HSE1357,1564.3,5,3.0,44.0,Suburb,Semi-Furnished,3.59,15,28,Yes,100.54
HSE1254,1620.2,4,2.0,30.0,Downtown,Semi-Furnished,1.08,19,28,No,129.86
HSE1276,1455.6,4,4.0,44.0,Suburb,Furnished,4.13,14,23,No,101.23
HSE1178,1399.4,5,4.0,15.0,Rural,Unfurnished,4.17,7,8,Yes,102.14
HSE1281,1629.2,5,4.0,33.0,Downtown,Unfurnished,12.64,16,26,Yes,106.07
HSE1390,1621.1,4,2.0,37.0,Rural,Furnished,5.74,12,15,Yes,82.81
HSE1508,1882.9,1,1.0,43.0,Rural,Semi-Furnished,24.24,2,6,Yes,38.56
HSE1749,1050.9,2,2.0,36.0,Suburb,Furnished,0.3,7,19,Yes,81.68
HSE1583,1241.9,2,2.0,12.0,Downtown,Semi-Furnished,1.44,5,8,Yes,130.99
HSE1972,1914.8,3,2.0,4.0,Suburb,Furnished,14.51,0,5,Yes,97.77
HSE1129,,5,4.0,15.0,Suburb,Furnished,4.34,0,7,Yes,115.97
HSE1144,1049.9,4,3.0,11.0,Downtown,Furnished,7.63,1,14,No,107.92
HSE1960,1747.0,1,1.0,28.0,,Furnished,5.19,3,9,Yes,117.29
HSE1847,1531.2,2,1.0,40.0,Rural,Furnished,,11,20,Yes,60.78
HSE1645,1508.6,2,1.0,9.0,Rural,Unfurnished,7.15,16,20,Yes,59.89
HSE1715,1643.8,2,1.0,37.0,Rural,Unfurnished,12.13,18,27,No,67.98
HSE1905,1607.7,1,1.0,27.0,Rural,Furnished,0.6,0,4,Yes,65.59
HSE1767,8285.4,5,3.0,37.0,Rural,Semi-Furnished,,18,26,Yes,67.12
HSE1072,2343.0,5,5.0,11.0,Downtown,Furnished,1.24,4,15,Yes,193.8
HSE1908,1534.2,2,,34.0,Downtown,Semi-Furnished,,15,20,No,117.19
HSE1235,1161.5,3,2.0,25.0,,Semi-Furnished,0.75,16,17,Yes,58.63
HSE1037,1538.8,5,4.0,43.0,Downtown,Unfurnished,4.72,5,12,Yes,106.65
